Прізвище;Ім’я;По батькові;Стать;Дата народження;Посада;Місто проживання;Адреса проживання;Телефон;Email
Черінько;Степан;Михайлович;Чоловіча;1941-11-03;Піаніст;село Горлівка;шосе Танкерна, буд. 64 кв. 22;674 82 29;atamanchukoleksa@example.com
Семенченко;Аліна;Володимирівна;Жіноча;1960-03-15;Реставратор;село Чорноморськ;сквер Стороженка Олега, буд. 265 кв. 80;041 081-85-04;okhrim51@example.net
Чередник;Данна;Михайлівна;Жіноча;1943-11-14;Літературознавець;село Прилуки;узвіз Тещин міст, буд. 538 кв. 487;064 766 84 43;leontii95@example.org
Баран;Пріска;Дмитрівна;Жіноча;1990-12-21;Дерун;місто Олевськ;сквер Аеропортівський 6-й, буд. 5;[phone];nazarenkosviatoslava@example.com
Носенко;Спас;Романович;Чоловіча;1939-06-10;Правник;селище Звенигородка;парк Кропивницького, буд. 01;309-66-80;venedykt78@example.com
Батюк;Михайло;Володимирович;Чоловіча;1960-05-13;Графік;хутір Бунге;узвіз Рачкова, буд. 3 кв. 44;060 426-69-02;tymofiistelmakh@example.com
Кащенко;Богуслав;Петрович;Чоловіча;1959-07-09;Фізик;місто Почаїв;сквер Ігоря Балмагії, буд. 10;097 956-80-56;iarema66@example.net
Івасюк;Миколай;Володимирович;Чоловіча;1986-03-05;Гінеколог;селище Кам'янка-Бузька;узвіз Буджацька, буд. 218 кв. 2;095 404 50 54;panteleimon21@example.net
Дуплій;Леопольд;Петрович;Чоловіча;1970-12-27;Пілот;хутір Волочиськ;сквер Кордонний, буд. 16;+380 (15) 529-56-36;oryna95@example.com
Скирда;Павло;Юрійович;Чоловіча;1980-11-03;Краєзнавець;село Чугуїв;провулок Ференца Ліста, буд. 75 кв. 31;[phone];piurchuk@example.com
Микитюк;Геннадій;Григорович;Чоловіча;1973-01-21;Кінорежисер;хутір Берислав;проспект Бориса Кифоренка, буд. 05 кв. 414;499-03-89;andriiovychmarta@example.com
Чумак;Лесь;Ігорович;Чоловіча;2004-08-27;Прокурор;селище Євпаторія;провулок Амбулаторний, буд. 90 кв. 4;[phone];kiatseniuk@example.com
Вишивана;Марина;Володимирівна;Жіноча;1943-11-13;Краєзнавець;хутір Перемишляни;проспект Локомотивний 2-й, буд. 24 кв. 50;+380 (76) 989-08-39;amvrosii28@example.net
Дейнека;Зиновій;Миколайович;Чоловіча;1956-03-03;Дантист;місто Радехів;парк Ніщинського Композитора, буд. 9;[phone];mykhailyna37@example.org
Данькевич;Охрім;Миколайович;Чоловіча;1988-09-09;Хімік;село Носівка;парк Миколаївська дорога, буд. 1 кв. 1;[phone];khomalemeshko@example.org
Вітрук;Віра;Дмитрівна;Жіноча;1961-08-30;Фрілансер;хутір Підгородне;парк Князівська, буд. 8;[phone];shevchenkovenedykt@example.net
Демʼянюк;Роксолана;Вікторівна;Жіноча;1964-06-14;Мовознавець;місто Хмельницький;узвіз Молоді, буд. 061 кв. 3;041 710-10-37;zakharchenkoandrii@example.net
Франчук;Ігор;Романович;Чоловіча;1962-03-24;Детектив;місто Луцьк;площа Мала Арнаутська, буд. 758;+380 (02) 719-47-55;iustyna92@example.com
Зінчук;Олег;Олегович;Чоловіча;1952-12-28;Візажист;селище Бучач;парк Велика Арнаутська, буд. 53 кв. 272;[phone];qiaremenko@example.com
Кабаненко;Онисим;Тарасович;Чоловіча;2000-08-23;Золотар;селище Косів;парк Дніпропетровська дорога, буд. 7 кв. 62;[phone];sviatoslav58@example.com
Заруба;Святослав;Володимирович;Чоловіча;1989-01-17;Біолог;хутір Шахтарськ;площа Гранатна, буд. 39;[phone];ievhen96@example.net
Остапчук;Марта;Дмитрівна;Жіноча;1963-10-05;Редактор;селище Горлівка;узвіз Штурвальна, буд. 34;079 146-55-35;andrii43@example.net
Бандера;Віолетта;Михайлівна;Жіноча;1940-12-23;Пілот;селище Чистякове;проспект Михайла Божія, буд. 5;020 163-70-45;ypryimak@example.org
Дзиндра;Єва;Андріївна;Жіноча;1985-06-15;Прокурор;хутір Білозерське;площа Полуничний, буд. 37 кв. 944;[phone];leonshvedchenko@example.net
Артеменко;Владислав;Михайлович;Чоловіча;2007-10-19;Машиніст;хутір Турка;провулок Рибальська балка, буд. 94;034 89 34;vgalagan@example.net
Примаченко;Ірина;Вікторівна;Жіноча;1972-04-29;Клоун;село Підгородне;сквер Немировича-Данченка, буд. 46;034 231 03 86;arkhypenkomakar@example.net
Забарний;Владислав;Богданович;Чоловіча;1957-06-09;Локсмайстер;селище Рубіжне;узвіз Журавлина, буд. 773;012 178-93-22;zorian33@example.org
Швачка;Ірена;Сергіївна;Жіноча;1944-01-21;Євнух;селище Тисмениця;площа Солонцюватий 1-й, буд. 2;064 701 75 08;avhustyn01@example.net
Дзиндра;Марія;Сергіївна;Жіноча;1953-04-28;Кінорежисер;місто Дніпро;вулиця Конструкторський, буд. 50 кв. 8;[phone];albert60@example.net
Адаменко;Гліб;Олексійович;Чоловіча;1969-12-04;Сценарист;село Федорівка;вулиця Об'їзна дорога, буд. 5;004 574-53-14;ustymreva@example.net
Полтавець;Аліна;Степанівна;Жіноча;1986-03-03;Реставратор;село Бердянськ;сквер Віталія Нестеренка, буд. 822;[phone];ovcharenkoartem@example.com
Кальченко;Тимофій;Григорович;Чоловіча;1973-06-29;Кухар;місто Монастирище;площа Івахненка Петра, буд. 712;[phone];abramchukmarusia@example.com
Рябовіл;Симон;Степанович;Чоловіча;2007-04-26;Археолог;селище Володимир-Волинський;шосе Лиманчик 2-й Лінія 1-ша, буд. 15;095 107 64 74;aronetsemiliia@example.net
Опанасенко;Алевтин;Ігорович;Чоловіча;1938-07-18;Ветеринар;місто Білицьке;проспект Аптекарський, буд. 45;808-72-56;chabanliudmyla@example.com
Лесик;Роман;Ігорович;Чоловіча;1943-07-17;Ботанік;місто Бунге;вулиця 7-ма Лінія 6-й ст. Люстдорфської дороги, буд. 974 кв. 2;033 755 99 57;oshchyrytsia@example.net
Журавель;Алевтин;Сергійович;Чоловіча;1970-05-03;Менеджер;хутір Алушта;проспект Гвоздична, буд. 703 кв. 0;[phone];orkhyp42@example.org
Абраменко;Феофан;Миколайович;Чоловіча;1989-02-26;Прокурор;село Горішні Плавні;набережна узвіз Віталія Блажка, буд. 3 кв. 39;[phone];xromanets@example.net
Цимбалюк;Арсен;Петрович;Чоловіча;1990-11-28;Флорист;місто Хирів;проспект Михайлівська, буд. 03 кв. 76;175-56-55;vdovenkoodarka@example.com
Свистун;Тереза;Степанівна;Жіноча;2008-10-24;Продюсер;місто Судак;вулиця Олексія Косяченко, буд. 44 кв. 0;[phone];ievtushenkohryhorii@example.net
Заєць;Роман;Тарасович;Чоловіча;1954-05-28;Флорист;хутір Дунаївці;узвіз Ольгіївський узвіз, буд. 6 кв. 902;097 506 63 67;batihpetro@example.org
Негода;Назар;Андрійович;Чоловіча;2000-02-20;Золотар;село Суходільськ;площа Лінія 22-га, буд. 7;[phone];venedykt92@example.org
Іщенко;Тимофій;Миколайович;Чоловіча;1978-11-29;Водій;село Чернігів;провулок Академіка Векслера, буд. 2;+380 (03) 587-96-84;nonyshchenko@example.org
Шовкопляс;Дан;Григорович;Чоловіча;1992-01-30;Актор;селище Міусинськ;площа Ризька, буд. 45;[phone];vadym92@example.net
Вовк;Оксенія;Сергіївна;Жіноча;2002-12-29;Продюсер;місто Заліщики;площа Літакова, буд. 9 кв. 322;[phone];orkhyp64@example.org
Ґалаґан;Михайло;Богданович;Чоловіча;2008-08-25;Дерун;місто Соледар;шосе Заводська 5-та, буд. 9;434-68-89;jtovstolis@example.net
Корбут;Петро;Тарасович;Чоловіча;1994-07-28;Електромонтер;село Середина-Буда;провулок Горизонтальна, буд. 3 кв. 572;+380 (44) 809-17-71;taras60@example.org
Бабич;Юхим;Анатолійович;Чоловіча;1994-03-29;Різноробочий;село Чуднів;узвіз Відважних, буд. 904;089 660 59 17;kostiantynprokopovych@example.com
Ляшко;Любов;Григорівна;Жіноча;1959-04-21;Співак;місто Горішні Плавні;провулок Шполянська, буд. 8;800 04 90;lutsenkohennadii@example.org
Чуйко;Анастасія;Сергіївна;Жіноча;1962-09-07;Антрополог;хутір Слов'янськ;сквер Керченська, буд. 28;025 828 32 56;vashchukartem@example.com
Абрамчук;Костянтин;Олегович;Чоловіча;1993-03-19;Фізик;місто Ковель;сквер Слобідська, буд. 558 кв. 6;[phone];ivan29@example.com
Комар;Гліб;Ігорович;Чоловіча;1939-02-23;Маркетолог;хутір Чугуїв;провулок Гетьманський, буд. 5 кв. 018;[phone];emiliia89@example.com
Баранець;Віталій;Володимирович;Чоловіча;1992-07-22;Електрослюсар;хутір Джанкой;площа Львівський, буд. 4;[phone];larysa44@example.net
Чередник;Емілія;Олегівна;Жіноча;1973-08-04;Золотар;селище Горлівка;вулиця Неплія, буд. 9 кв. 4;094 170-54-61;vladyslav81@example.net
Смик;Єва;Степанівна;Жіноча;1963-07-22;Ювелір;село Бердянськ;узвіз Молокова, буд. 272 кв. 8;424-62-43;albina09@example.net
Андрощук;Леопольд;Степанович;Чоловіча;1946-11-04;Електромонтажник;село Кілія;проспект Миргородський, буд. 212;[phone];valeksiuk@example.com
Стус;Аркадій;Григорович;Чоловіча;1970-03-11;Мистецтвознавець;місто Роздільна;проспект Восьмого Березня Лінія 1-ша, буд. 43 кв. 951;[phone];bohuslavivanchenko@example.com
Москаль;Опанас;Дмитрович;Чоловіча;1968-06-24;Фотограф;місто Гайсин;шосе Архітектурна, буд. 7;[phone];mykhailyna99@example.com
Журавель;Єва;Вікторівна;Жіноча;1994-07-22;Журналіст;хутір Зеленодольськ;узвіз Фруктовий, буд. 3 кв. 0;+380 (25) 079-26-22;zatulavarfolomii@example.net
Талан;Сергій;Степанович;Чоловіча;1938-06-16;Патологоанатом;хутір Бунге;шосе Станційна 2-га, буд. 9;[phone];aarkhymovych@example.org
Андрійчук;Веніямин;Володимирович;Чоловіча;1998-06-04;Доцент;селище Єнакієве;вулиця Буковинська, буд. 7;242 51 81;jizhakevych@example.com
Христич;Дмитро;Григорович;Чоловіча;1995-01-12;Кур'єр;селище Новий Калинів;проспект Луценка Івана, буд. 5;[phone];jvernydub@example.net
Зінченко;Тетяна;Романівна;Жіноча;1942-07-20;Журналіст;місто Городок;парк Шполянська, буд. 218;757 52 39;vitaliidubyna@example.org
Хорішко;Роксолана;Миколаївна;Жіноча;2001-12-22;Штукатур;селище Старий Самбір;вулиця Матроський, буд. 86;[phone];chumachenkomykhailo@example.com
Абраменко;Зиновій;Андрійович;Чоловіча;1954-01-27;Ріелтор;місто Ківерці;провулок Юннатів 1-й, буд. 7 кв. 648;079 715 98 25;hskoryk@example.com
Чалий;Валерій;Дмитрович;Чоловіча;1978-01-06;Композитор;селище Алупка;вулиця Рибальський, буд. 2 кв. 871;018 337 57 81;dmytro42@example.org
Алексюк;Марта;Степанівна;Жіноча;1995-01-06;Художник;хутір Білгород-Дністровський;узвіз Василя Кандинського 1-й, буд. 54;299-79-89;okhrymovychvira@example.com
Швачка;Марина;Миколаївна;Жіноча;1986-12-11;Геолог;село Чуднів;парк Різовська, буд. 0 кв. 84;[phone];albertzinkevych@example.org
Гавриш;Григорій;Миколайович;Чоловіча;1961-09-16;Астроном;місто Соледар;узвіз Шкільний аеродром, буд. 4 кв. 104;+380 (32) 773-88-76;zhuchenkostanislav@example.com
Даниленко;Пармен;Сергійович;Чоловіча;1962-07-10;Педагог;селище Жовква;сквер Зоряна, буд. 966 кв. 91;598 63 48;halynakarpenko@example.org
Кибкало;Ліза;Романівна;Жіноча;1965-11-25;Палеонтолог;місто Почаїв;набережна Бісквітний, буд. 158;809-89-65;feofanudovychenko@example.net
Шаблій;Устим;Михайлович;Чоловіча;1998-04-17;Вчитель;хутір Шептицький;набережна Василя Симоненка, буд. 524 кв. 688;732 20 89;hordiiandriishyn@example.net
Єщенко;Богуслава;Дмитрівна;Жіноча;1979-05-10;Клавішник;місто Покровськ;проспект Школярський, буд. 59 кв. 71;571-64-44;bohdandemianchuk@example.com
Василашко;Омелян;Анатолійович;Чоловіча;2002-11-26;Мірошник;місто Красногорівка;проспект Планетна, буд. 70 кв. 8;[phone];olha81@example.net
Ребрик;Розалія;Степанівна;Жіноча;1976-11-26;Реабілітолог;селище Приморськ;парк Хутірський, буд. 79 кв. 2;[phone];teodor96@example.net
Алексійчук;Франц;Володимирович;Чоловіча;1962-10-09;Няня;місто Підгайці;шосе Лінія 25-та, буд. 057 кв. 90;[phone];bromanets@example.org
Чарниш;Михайлина;Юріївна;Жіноча;2007-05-21;Електрик;село Хрестівка;узвіз Зернова, буд. 4;003 666 35 15;mykolai32@example.org
Жаліло;Хома;Степанович;Чоловіча;1977-03-14;Стоматолог;селище Сніжне;шосе Петра Біциллі, буд. 840;044 232 92 14;valeriinestaiko@example.net
Ватаманюк;Демʼян;Олексійович;Чоловіча;1954-07-21;Прокурор;хутір Джанкой;проспект Квітки-Основ’яненка, буд. 060 кв. 393;[phone];feofan25@example.net
Яценюк;Надія;Михайлівна;Жіноча;1969-10-28;Інженер;село Апостолове;вулиця Стражеска Миколи, буд. 6 кв. 712;[phone];myrondubas@example.com
Парасюк;Надія;Олексіївна;Жіноча;2005-10-22;Паралегал;селище Баштанка;шосе Рішельєвська, буд. 5;315-67-00;kostiantynzhaivoron@example.net
Хомик;Гліб;Володимирович;Чоловіча;1967-06-21;Соціолог;селище Камінь-Каширський;провулок Острозька, буд. 8 кв. 311;598 72 79;teodorperebyinis@example.net
Корж;Святослава;Степанівна;Жіноча;2002-04-27;Паблік рилейшнз;селище Борислав;узвіз Пейзажна, буд. 3;[phone];fiermolenko@example.com
Рубан;Франц;Дмитрович;Чоловіча;1954-09-24;Мінералог;селище Новояворівськ;сквер Гоголя, буд. 822;+380 (56) 217-53-56;ukanivets@example.org
Вовк;Анжела;Володимирівна;Жіноча;1955-11-28;Фермер;село Вараш;парк Радіальний, буд. 38;909 86 81;leopolddashenko@example.net
Кибкало;Аліна;Петрівна;Жіноча;1968-03-11;Складальник;місто Кременчук;площа Станційна 3-тя, буд. 27 кв. 3;[phone];klymentiatseniuk@example.net
Дашкевич;Алевтин;Богданович;Чоловіча;2008-08-19;Нотаріус;селище Тлумач;проспект Рибальська, буд. 99 кв. 929;[phone];hshutko@example.org
Дзиндра;Климент;Миколайович;Чоловіча;2002-01-20;Музичний редактор;місто Трускавець;шосе Суднобудівний, буд. 2 кв. 2;747-69-08;khrystenkoborys@example.org
Андрейко;Богодар;Тарасович;Чоловіча;1978-08-03;Лікар;село Антрацит;сквер Павлова, буд. 1;074 798 60 98;valeriiskyrda@example.com
Баран;Орхип;Анатолійович;Чоловіча;2000-03-20;Зоолог;село Лебедин;набережна Херсонський сквер, буд. 8;[phone];khudiakorkhyp@example.com
Москаль;Алла;Сергіївна;Жіноча;1980-05-31;Журналіст;селище Буча;узвіз Бучми, буд. 21;455 31 11;tykhaazar@example.net
Заєць;Володимира;Степанівна;Жіноча;1949-11-15;Етнограф;місто Новоселиця;площа Людмили Гінзбург, буд. 2 кв. 61;[phone];prokhirmasokha@example.com
Дробʼязко;Єфрем;Андрійович;Чоловіча;1954-07-13;Інженер;місто Лубни;сквер Пішонівська, буд. 32;592-77-71;rudykmykhailyna@example.net
Алексеєнко;Феофан;Володимирович;Чоловіча;1992-10-29;Науковець;місто Устилуг;узвіз Перший Кришталевий, буд. 89 кв. 397;096 731-15-95;rudkookhrim@example.net
Чекалюк;Валентина;Ігорівна;Жіноча;1940-07-06;Бібліотекар;хутір Жовті Води;площа Локомотивна, буд. 7;065 914 31 21;shelestmaryna@example.com
Таран;Павло;Сергійович;Чоловіча;1974-10-29;Євнух;хутір Ічня;вулиця Слобідський узвіз, буд. 8 кв. 693;089 847-40-89;stepan36@example.net
Пʼятаченко;Алла;Богданівна;Жіноча;1966-09-04;Модельєр;місто Харків;шосе Юхима Фесенка, буд. 074;[phone];riabchenkoemiliia@example.com
Пилипенко;Теодор;Сергійович;Чоловіча;1953-03-11;Дантист;хутір Білопілля;парк Миколи Пильчикова, буд. 23;[phone];yfranchuk@example.net
Тесленко;Гліб;Богданович;Чоловіча;1962-12-24;Громадський діяч;село Білогірськ;сквер Флейтовий, буд. 540 кв. 8;[phone];lukian61@example.org
Чалий;Павло;Миколайович;Чоловіча;1961-12-27;Ді-джей;село Баранівка;вулиця Майка Йогансена, буд. 1 кв. 596;023 997 45 09;dshynkarenko@example.net
Михайлюк;Оксенія;Олександрівна;Жіноча;1999-04-19;Флорист;селище Корюківка;сквер Центральна, буд. 4 кв. 562;098 203-08-62;wdevdiuk@example.org
Петренко;Роксолана;Володимирівна;Жіноча;1973-03-22;Мікробіолог;селище Дебальцеве;набережна Інглезі, буд. 17;[phone];marta46@example.com
Бабенко;Тереза;Миколаївна;Жіноча;1953-04-15;Модельєр;місто Ізюм;проспект Уральський, буд. 80;002 860-56-82;sofiiadanchenko@example.org
Бабич;Степан;Миколайович;Чоловіча;2004-05-01;Реабілітолог;селище Олександрія;вулиця Наклонна, буд. 2;+380 (84) 089-08-76;davydiarema@example.org
Дрозденко;Данило;Андрійович;Чоловіча;1967-08-10;Диригент;селище Жданівка;парк Юннатів 2-й, буд. 4 кв. 5;+380 (33) 020-81-95;ielysaveta37@example.org
Кириленко;Єва;Тарасівна;Жіноча;1991-07-26;Перекладач;селище Суми;вулиця Покровський, буд. 798 кв. 79;528 05 79;nvatamaniuk@example.org
Чередник;Марта;Дмитрівна;Жіноча;1957-08-15;Штукатур;село Прилуки;сквер Кільцева, буд. 19 кв. 2;466 53 73;iaryna69@example.com
Воблий;Гліб;Іванович;Чоловіча;1948-07-09;Бібліотекар;хутір Тячів;площа Карантинний узвіз, буд. 648 кв. 893;312 88 91;bbarannyk@example.com
Дараган;Святослав;Михайлович;Чоловіча;1938-10-14;Гицель;селище Знам'янка;вулиця Гіацинтовий, буд. 87;035 734 71 92;ggzhytska@example.com
Колесниченко;Петро;Вікторович;Чоловіча;1970-10-02;Шериф;село Краматорськ;провулок Китобійна, буд. 7 кв. 64;007 631 11 88;xtereshchuk@example.net
Цюцюра;Вадим;Тарасович;Чоловіча;2005-10-15;Машиніст;місто Яготин;вулиця Гонтаренко, буд. 698;820-21-64;vira34@example.com
Ємельяненко;Олег;Романович;Чоловіча;1988-04-06;Режисер;хутір Липовець;провулок Спортивний, буд. 22;096 998-44-97;justenko@example.org
Рак;Данило;Анатолійович;Чоловіча;1993-12-31;Економіст;село Татарбунари;набережна Прокатна, буд. 05 кв. 0;[phone];opanas10@example.org
Москаль;Ярина;Григорівна;Жіноча;1992-12-21;Астрофізик;село Саки;узвіз Місячна, буд. 41 кв. 029;[phone];ybaranets@example.com
Деркач;Роман;Ігорович;Чоловіча;1992-01-01;Складальник;село Устилуг;узвіз Віктора Скаржинського узвіз, буд. 5;567 35 74;alina01@example.org
Голик;Богданна;Андріївна;Жіноча;1960-06-16;Математик;місто Миргород;набережна Морехідний, буд. 69;898-50-02;anzhelakanivets@example.com
Тичина;Олена;Богданівна;Жіноча;1980-11-23;Сценарист;місто Ямпіль;провулок Юрія Коваленка, буд. 5;[phone];arkadii73@example.net
Дробаха;Теодор;Сергійович;Чоловіча;2008-09-15;Мистецтвознавець;хутір Бунге;узвіз Заньковецької, буд. 4 кв. 516;[phone];nadiia87@example.com
Вітер;Алла;Тарасівна;Жіноча;1943-10-30;Астронавт;хутір Львів;площа Путьова, буд. 096 кв. 339;011 993-79-41;eduard81@example.org
Таран;Богданна;Степанівна;Жіноча;1995-03-29;Бізнесмен;селище Самбір;шосе Світанку, буд. 0;887 60 92;lsych@example.org
Акименко;Дмитро;Ігорович;Чоловіча;1968-08-26;Каскадер;місто Семенівка;узвіз 18-та Лінія 6-й ст. Люстдорфської дороги, буд. 1;062 859 71 15;pylyphavrysh@example.com
Колодуб;Феофан;Олегович;Чоловіча;1971-11-18;Кушнір;хутір Тетіїв;парк Локомотивна, буд. 91;[phone];pylypdanko@example.net
Ґереґа;Орхип;Олексійович;Чоловіча;2004-11-24;Державний службовець;хутір Ніжин;парк Віри Інбер, буд. 5;098 665 54 13;orlykhennadii@example.org
Цимбалюк;Данило;Романович;Чоловіча;1981-05-27;Мовознавець;хутір Кривий Ріг;набережна Приморський, буд. 55 кв. 01;007 986 48 74;amvrosii42@example.com
Їжак;Едита;Михайлівна;Жіноча;1951-10-07;Продюсер;село Кіцмань;узвіз Старорізнична, буд. 35;045 583-07-18;viktor84@example.org
