Прізвище;Ім’я;По батькові;Стать;Дата народження;Посада;Місто проживання;Адреса проживання;Телефон;Email
Дзиндра;Амвросій;Дмитрович;Чоловіча;1989-09-10;Психолог;хутір Новомиргород;парк Розумовський 2-й, буд. 5;[phone];oovcharenko@example.com
Радченко;Трохим;Романович;Чоловіча;1943-03-05;Палеонтолог;селище Дружківка;сквер Штурманська, буд. 71;[phone];romanandrusenko@example.com
Шевченко;Левко;Богданович;Чоловіча;1974-10-22;Золотар;селище Макіївка;площа Хортицька, буд. 68;698-11-52;ievhenolifirenko@example.com
Дергач;Азар;Дмитрович;Чоловіча;1981-01-20;Флорист;село Добропілля;проспект Кузнечна, буд. 682 кв. 92;[phone];viktor70@example.net
Ляшко;Аніта;Олександрівна;Жіноча;1962-08-13;Музикант;місто Біла Церква;провулок Ніли Крюкової, буд. 5;[phone];danna97@example.org
Ребрик;Федір;Олегович;Чоловіча;1955-07-03;Бухгалтер;місто Залізне;вулиця Пересипська 8-ма, буд. 8;[phone];pavlo71@example.org
Конопля;Костянтин;Миколайович;Чоловіча;1992-02-20;Соціолог;селище Шептицький;набережна Кременецький, буд. 07 кв. 6;[phone];azhazhademian@example.net
Чабан;Орхип;Дмитрович;Чоловіча;1954-08-05;Бізнесмен;місто Тараща;шосе Деревообробний 5-й, буд. 4 кв. 696;087 655-27-36;artemartymovych@example.net
Рудик;Федір;Миколайович;Чоловіча;1962-06-10;Каскадер;селище Ланівці;площа Лінія 44-та, буд. 5 кв. 3;644-54-67;fsaienko@example.org
Яремків;Віктор;Степанович;Чоловіча;2004-07-18;Перекладач;місто Маріуполь;провулок Василя Фащенка, буд. 961 кв. 156;273 26 64;lizashchyrytsia@example.org
Лавренко;Мілена;Григорівна;Жіноча;1965-06-13;Археолог;село Коростишів;площа Виноградна 3-тя, буд. 787 кв. 594;[phone];wzinchenko@example.org
Забіла;Миколай;Григорович;Чоловіча;1944-06-24;Інженер;місто Умань;площа Галини Могильницької, буд. 39 кв. 6;027 896 52 06;zmatviienko@example.com
Батуринець;Борислав;Ігорович;Чоловіча;1940-04-28;Дизайнер;село Костопіль;шосе Семафорний, буд. 2;043 425 46 22;havryshkevychmilena@example.org
Верховинець;Сергій;Олексійович;Чоловіча;1964-12-14;Диригент;селище Очаків;узвіз Овідіопольська дорога, буд. 14;+380 (35) 142-17-39;mariana92@example.org
Лупій;Любов;Анатоліївна;Жіноча;2006-03-08;Стоматолог;хутір Вашківці;парк Лузанівський 1-й, буд. 4 кв. 34;058 678 74 95;tymofiihabelko@example.org
Приходько;Михайло;Юрійович;Чоловіча;1959-08-08;Кушнір;хутір Берислав;вулиця Фестивальний, буд. 00 кв. 4;+380 (74) 669-98-95;deriazhnaiosyp@example.org
Чубай;Ярослав;Тарасович;Чоловіча;1974-02-22;Електрослюсар;село Кадіївка;парк Валерія Лобановського, буд. 0 кв. 21;028 694-31-82;stefan85@example.net
Ніколюк;Ірена;Романівна;Жіноча;1974-08-28;Маркетолог;селище Бахмач;парк Осіння, буд. 550;024 279-47-22;omelian54@example.com
Гаврилюк;Климент;Богданович;Чоловіча;1961-07-29;Будник;хутір Сколе;набережна Соборна, буд. 9;+380 (61) 324-51-67;babiuknestor@example.com
Данильчук;Веніямин;Романович;Чоловіча;1990-07-14;Бібліограф;село Горохів;провулок Одеський, буд. 03 кв. 012;+380 (64) 390-23-56;irenahrechanyk@example.org
Масоха;Охрім;Дмитрович;Чоловіча;1939-03-21;Доцент;село Іллінці;узвіз Ліверпульський, буд. 0 кв. 318;000 561 59 93;sachenkomykhailo@example.net
Василенко;Макар;Олексійович;Чоловіча;1942-09-23;Вчитель;селище Петрово-Красносілля;узвіз Навігаційний, буд. 1;700 74 59;bohdanna03@example.com
Журавель;Ольга;Андріївна;Жіноча;1996-08-06;Громадський діяч;село Джанкой;узвіз Прирейкова, буд. 39 кв. 3;096 547 20 15;illia11@example.net
Давимука;Клавдія;Григорівна;Жіноча;1998-08-11;Агроном;місто Мала Виска;сквер Естонський, буд. 569;[phone];violetta53@example.net
Удовенко;Василь;Іванович;Чоловіча;2005-02-05;Маркетолог;селище Джанкой;узвіз Тракторна, буд. 7;[phone];tsiupaodarka@example.com
Даценко;Адам;Дмитрович;Чоловіча;1994-08-28;Стоматолог;селище Пирятин;узвіз Соборна, буд. 7;032 795-90-84;khrystychfrants@example.org
Ісаєнко;Аніта;Олександрівна;Жіноча;1939-09-24;Водій;місто Андрушівка;узвіз Заводська 5-та, буд. 80;058 295-26-58;nosenkoavrelii@example.org
Лисенко;Едита;Михайлівна;Жіноча;1972-09-14;Кур'єр;місто Гайсин;узвіз Якірний, буд. 03 кв. 4;+380 (14) 935-76-05;oleksahavryshkevych@example.com
Гаврилюк;Костянтин;Петрович;Чоловіча;2006-06-30;Сантехнік;село Дружківка;проспект Проектний 5-й, буд. 21 кв. 5;[phone];aaronshtokalo@example.net
Гресь;Лариса;Олексіївна;Жіноча;1950-08-12;Археолог;селище Баштанка;узвіз Привозна, буд. 94;+380 (44) 506-57-30;trokhymbezborodko@example.com
Терещук;Анастасія;Анатоліївна;Жіноча;1946-09-04;Вчитель;селище Голубівка;узвіз Херсонський, буд. 9 кв. 1;491-66-00;xbakumenko@example.org
Євтушенко;Павло;Володимирович;Чоловіча;1953-11-07;Патологоанатом;місто Керч;провулок 14-та Лінія 6-й ст. Люстдорфської дороги, буд. 087;+380 (51) 141-05-66;iustynachubai@example.com
Шило;Марко;Олександрович;Чоловіча;1986-09-09;Реабілітолог;хутір Люботин;сквер Клинова, буд. 5;[phone];cderevianko@example.com
Оберемко;Спас;Ігорович;Чоловіча;1965-06-24;Реставратор;село Моспине;проспект Літній, буд. 04;[phone];albertdubas@example.net
Фастенко;Надія;Григорівна;Жіноча;1955-03-15;Архітектор;селище Харків;провулок Петра Біциллі, буд. 075;079 945 61 85;bohodar95@example.net
Жаліло;Альбіна;Степанівна;Жіноча;1948-01-25;Парфюмер;селище Сніжне;провулок Трамвайна, буд. 675;[phone];ruslan19@example.net
Чабан;Любов;Романівна;Жіноча;1968-10-16;Машиніст;хутір Миргород;сквер Академіка Корольова, буд. 0 кв. 77;[phone];hermankhmara@example.com
Жук;Пріска;Богданівна;Жіноча;1963-06-04;Різноробочий;місто Слов'янськ;вулиця Валіховський, буд. 7;[phone];adabaklan@example.com
Височан;Алла;Олегівна;Жіноча;2000-01-03;Прокурор;місто Ірміно;вулиця Крушельницької, буд. 60 кв. 458;048 779-26-61;opanas75@example.com
Червоненко;Ірена;Богданівна;Жіноча;1960-10-28;Патологоанатом;селище Бар;парк Щоглова, буд. 036 кв. 5;[phone];valentynanosachenko@example.org
Михалюк;Марʼяна;Олексіївна;Жіноча;2001-10-20;Єгер;селище Щастя;сквер Пересипський 2-й, буд. 50;084 736 56 57;leonidkhmara@example.net
Ващенко-Захарченко;Еріка;Романівна;Жіноча;1956-05-29;Візажист;місто Судак;шосе Рачкова, буд. 34;025 558-92-75;qturkalo@example.org
Івасюк;Макар;Степанович;Чоловіча;1944-03-11;Краєзнавець;селище Дубляни;сквер Іспанська, буд. 124;[phone];vermenychsvitlana@example.org
Полтавець;Захар;Сергійович;Чоловіча;1954-10-31;Реабілітолог;хутір Очаків;проспект Цимлянська, буд. 8;+380 (91) 759-02-17;illia56@example.org
Тесля;Тереза;Анатоліївна;Жіноча;1985-08-06;Ветеринар;село Харцизьк;парк Добровольців, буд. 5;075 018-72-89;paliiolena@example.net
Цюцюра;Олег;Михайлович;Чоловіча;1961-03-09;Кухар;селище Глобине;проспект Сирітський, буд. 9 кв. 92;[phone];cshchors@example.com
Бандура;Семен;Миколайович;Чоловіча;1978-02-04;Електрик;місто Жданівка;узвіз Нечипуренка, буд. 4 кв. 84;[phone];jpetrenko@example.net
Шамрай;Максим;Володимирович;Чоловіча;2000-08-10;Адвокат;село Ужгород;проспект Восьмого березня, буд. 01 кв. 0;[phone];khudiaktetiana@example.com
Чарниш;Дан;Степанович;Чоловіча;1955-01-13;Няня;селище Радомишль;узвіз Північна, буд. 54;[phone];evanchenko@example.net
Луценко;Ігнат;Миколайович;Чоловіча;1939-04-15;М'ясник;місто Золочів;сквер Путівна, буд. 510 кв. 049;[phone];vitalii84@example.net
Артимович;Теодор;Андрійович;Чоловіча;1993-08-20;Круп'є;село Феодосія;парк Бучми, буд. 80 кв. 3;054 678 75 12;prymachenkosolomiia@example.org
Тригуб;Федір;Юрійович;Чоловіча;1975-11-05;Письменник;хутір Івано-Франківськ;сквер Бузкова, буд. 60 кв. 596;[phone];azar82@example.net
Перебийніс;Пантелеймон;Ігорович;Чоловіча;1997-06-23;Електромонтажник;місто Богуслав;набережна Удільний, буд. 1 кв. 53;[phone];symon20@example.net
Назаренко;Леонід;Тарасович;Чоловіча;2005-06-20;Вчитель;місто Городня;набережна Аеропортівський 1-й, буд. 9;[phone];albinaverkhovynets@example.org
Килимник;Максим;Тарасович;Чоловіча;2006-10-17;Круп'є;хутір Ладижин;проспект Шептицького, буд. 3 кв. 2;052 354 48 64;fesenkovenedykt@example.com
Дейнеко;Орхип;Степанович;Чоловіча;2001-01-08;Електромонтер;село Сіверськ;набережна Юннатів 1-й, буд. 5;[phone];bohdaniarosh@example.net
Бабійчук;Аркадій;Сергійович;Чоловіча;1941-03-14;Медик;хутір Глухів;проспект Обривиста, буд. 84 кв. 81;491 28 77;rvermenych@example.org
Кабаненко;Марина;Миколаївна;Жіноча;1958-04-28;Ді-джей;селище Бахчисарай;провулок Запорізька, буд. 24 кв. 033;073 45 04;xhrytsenko@example.net
Філіпенко;Максим;Богданович;Чоловіча;1950-04-11;Круп'є;місто Перечин;узвіз Вірського, буд. 7 кв. 4;599-31-13;les65@example.org
Зайченко;Петро;Вікторович;Чоловіча;2001-07-04;Модельєр;селище Вознесенськ;шосе Давида Ойстраха, буд. 96;039 866 44 95;ostap89@example.net
Романець;Віктор;Дмитрович;Чоловіча;1941-08-02;Випробувач;село Городенка;провулок Вузький, буд. 261;[phone];edytatarasenko@example.org
Примаченко;Надія;Григорівна;Жіноча;1980-01-26;Адвокат;місто Мостиська;сквер Рівності 1-й, буд. 99;+380 (29) 683-14-18;makar73@example.net
Уманець;Альбіна;Григорівна;Жіноча;1945-08-06;Дантист;хутір Ізюм;вулиця Чорноморка, буд. 5 кв. 284;071 231 51 13;marusia45@example.net
Бабич;Роман;Олександрович;Чоловіча;2007-04-12;Живописець;хутір Приморськ;парк Зоопаркова, буд. 801 кв. 15;027 635 01 36;iesypenkodavyd@example.com
Проценко;Теодор;Юрійович;Чоловіча;1955-12-17;Стиліст;селище Жмеринка;набережна Горбатий міст, буд. 6 кв. 07;[phone];vasylmatviienko@example.com
Зарудний;Дан;Андрійович;Чоловіча;1968-12-14;Складальник;селище Іловайськ;площа Обільна, буд. 901;232 62 87;fstets@example.org
Салій;Соломон;Михайлович;Чоловіча;1993-01-23;Редактор;хутір Гайворон;провулок Бандурний, буд. 1 кв. 60;612 70 11;romanetsivan@example.org
Журба;Панас;Володимирович;Чоловіча;1992-11-03;Лікар;селище Лохвиця;парк Лузанівський, буд. 50;042 760-80-50;karmaliukveniiamyn@example.net
Їжакевич;Марія;Ігорівна;Жіноча;1991-01-18;Астроном;селище Українськ;узвіз Дмитріївська, буд. 8 кв. 7;067 047-73-13;bkorbut@example.net
Цюпа;Лесь;Дмитрович;Чоловіча;1969-02-18;Музикознавець;хутір Кропивницький;сквер Бахчисарайська, буд. 015;132 03 73;opanaskorpaniuk@example.net
Адамчук;Михайлина;Олександрівна;Жіноча;1964-08-14;Нотаріус;місто Синельникове;парк Лінія 25-та, буд. 45;679 67 06;makar24@example.net
Девдюк;Вадим;Михайлович;Чоловіча;2003-03-02;Педагог;селище Багачеве;проспект Наявний 4-й, буд. 44 кв. 1;780 14 54;charnyshiaroslava@example.net
Бабійчук;Василь;Сергійович;Чоловіча;1982-12-09;Актор;село Молочанськ;провулок Сливова, буд. 437;260-08-62;marusia71@example.net
Цимбал;Данна;Іванівна;Жіноча;1965-10-14;Вчитель;село Пустомити;шосе Ювілейний 1-й, буд. 369 кв. 091;[phone];bandurkamykhailo@example.com
Євдокименко;Леопольд;Михайлович;Чоловіча;1959-10-11;Медик;село Тернівка;набережна Маразліївська, буд. 2 кв. 1;094 473-79-71;ahrytsenko@example.net
Забіла;Людмила;Дмитрівна;Жіноча;2008-02-01;Композитор;село Теребовля;провулок Чорноморський 10-й, буд. 5 кв. 6;090 318-31-99;anastasiiaandriiovych@example.org
Колісниченко;Віра;Олегівна;Жіноча;1956-07-10;Паралегал;місто Мар'їнка;набережна Горбиста, буд. 403 кв. 413;+380 (25) 888-77-67;wdrobiazko@example.org
Юрчук;Феофан;Григорович;Чоловіча;2001-03-30;Няня;місто Глиняни;узвіз Сергія Ядова, буд. 86 кв. 999;[phone];tnalyvaiko@example.com
Савенко;Давид;Дмитрович;Чоловіча;2007-06-19;Етнограф;селище Київ;узвіз Покровський, буд. 4;+380 (46) 914-53-83;markoturkalo@example.com
Вишиваний;Андрій;Григорович;Чоловіча;1993-11-03;Біолог;село Ладижин;проспект Дальницька, буд. 2;[phone];andreikovira@example.org
Тригуб;Гаврило;Михайлович;Чоловіча;1982-03-21;Живописець;селище Енергодар;сквер Бродська, буд. 29;167-82-83;shamraikamilla@example.com
Кащенко;Еріка;Петрівна;Жіноча;1960-02-26;Журналіст;селище Сіверськодонецьк;сквер Лютневий 1-й, буд. 6;[phone];bevzalina@example.org
Перепелиця;Орхип;Олексійович;Чоловіча;1978-03-16;Стропальник;селище Теплодар;вулиця Теофіла Фраєрмана, буд. 42;[phone];frudyk@example.org
Шинкаренко;Лариса;Сергіївна;Жіноча;1992-05-29;Ді-джей;селище Шумськ;сквер Квіткова, буд. 261;+380 (35) 102-25-24;frankoanzhela@example.net
Чорновіл;Камілла;Вікторівна;Жіноча;1975-07-23;Архітектор;село Старокостянтинів;площа Естонська, буд. 54 кв. 7;018 203 68 94;odarkazabara@example.net
Євтушок;Любов;Михайлівна;Жіноча;1968-09-09;Економіст;місто Ямпіль;проспект Миколаївський 1-й, буд. 302;[phone];parmenvasylechko@example.com
Скопенко;Анжела;Іванівна;Жіноча;2003-11-30;Гінеколог;село Баштанка;вулиця Ветеранів праці, буд. 467 кв. 7;[phone];ochupryna@example.net
Щириця;Богуслава;Тарасівна;Жіноча;1963-09-11;Редактор;хутір Болехів;набережна Ніжинська, буд. 0;[phone];ostap23@example.org
Штепа;Віктор;Олегович;Чоловіча;1997-01-24;Дерун;місто Пологи;сквер Рибальська балка, буд. 28;+380 (15) 759-40-27;vbandurka@example.com
Дейнеко;Єфрем;Анатолійович;Чоловіча;1968-03-14;Письменник;село Миргород;шосе Галини Могильницької, буд. 4;[phone];zarudnaonysym@example.com
Онуфрієнко;Степан;Анатолійович;Чоловіча;1956-08-08;Художник;село Боярка;провулок Бреуса Якова, буд. 7;[phone];vlasiukvalentyn@example.org
Засуха;Климент;Михайлович;Чоловіча;1948-06-20;Паралегал;місто Болград;провулок Олександра Тимошенка, буд. 560;[phone];alevtyn83@example.com
Зінчук;Трохим;Анатолійович;Чоловіча;1951-11-09;Правник;хутір Добромиль;сквер Бєлякова, буд. 0 кв. 21;+380 (02) 253-19-50;taranorkhyp@example.net
Бабій;Ігор;Дмитрович;Чоловіча;2005-12-26;Громадський діяч;село Болград;узвіз Дружний, буд. 3 кв. 85;769 15 52;alla93@example.org
Ейбоженко;Роман;Тарасович;Чоловіча;1999-04-11;Продюсер;селище Мелітополь;узвіз Проектний 5-й, буд. 0;[phone];xfastenko@example.net
Литвин;Захар;Ігорович;Чоловіча;1981-09-15;Клоун;хутір Обухів;узвіз Аеродромний 2-й, буд. 94 кв. 45;058 816 30 36;lysenkoieva@example.com
Акименко;Гаврило;Григорович;Чоловіча;2007-04-21;Кур'єр;місто Хотин;проспект Дачний, буд. 246 кв. 4;+380 (29) 978-77-52;alemeshko@example.org
Юрчишин;Панас;Сергійович;Чоловіча;2007-09-11;Економіст;місто Рогатин;шосе Крутоярська, буд. 3 кв. 84;043 808 10 03;chumakfrants@example.net
Дубенко;Юхим;Романович;Чоловіча;1999-07-13;Професор;місто Гуляйполе;шосе Пересипська 6-та, буд. 316;[phone];snizhanakalenychenko@example.org
Тимченко;Богданна;Романівна;Жіноча;1956-01-19;Гицель;місто Шостка;провулок Пересипська 1-ша, буд. 1 кв. 1;[phone];eavramenko@example.org
Бандурка;Тереза;Сергіївна;Жіноча;1985-08-30;Археолог;хутір Харків;вулиця Молокова, буд. 53 кв. 0;[phone];iurchenkoieva@example.org
Ґерус;Ярослава;Сергіївна;Жіноча;2000-07-24;Намотувальник;селище Яремче;узвіз Карпатська, буд. 1 кв. 514;067 796 46 58;demydenkorozaliia@example.org
Деревʼянко;Семен;Петрович;Чоловіча;1976-10-24;Стоматолог;хутір Лутугине;шосе Флотський 4-й, буд. 436 кв. 260;[phone];karpaheorhii@example.org
Чуприна;Альберт;Петрович;Чоловіча;1946-06-02;Детектив;село Деражня;сквер Дунайська, буд. 2;[phone];ovsiienkotereza@example.com
Джунь;Тетяна;Володимирівна;Жіноча;1973-03-31;Електрик;місто Єнакієве;набережна Вишнева, буд. 17;938-37-46;volodymyrashevchenko@example.com
Тесля;Любов;Андріївна;Жіноча;1945-08-05;Піаніст;селище Вільногірськ;узвіз Вінницька, буд. 8;169 23 30;suprunenkoamvrosii@example.net
Лаба;Амалія;Сергіївна;Жіноча;1995-12-01;Астронавт;місто Багачеве;набережна Василя Берладяну, буд. 6 кв. 736;014 996-24-30;odarkaromanchuk@example.com
Щириця;Алевтин;Володимирович;Чоловіча;1995-07-13;Кушнір;селище Лохвиця;узвіз Щоголєва, буд. 12 кв. 537;+380 (16) 478-63-23;pustovitalevtyn@example.com
Базилевський;Олекса;Миколайович;Чоловіча;1983-01-07;Провізор;село Корсунь-Шевченківський;вулиця Стельмаха, буд. 22;030 412-19-79;atroshchenkobohdanna@example.net
Фесенко;Алла;Дмитрівна;Жіноча;1967-12-11;Палеонтолог;село Ворожба;набережна Маразліївська, буд. 307;[phone];vdovenkomarko@example.com
Яценко;Борис;Анатолійович;Чоловіча;1959-11-22;Науковець;хутір Золоте;парк Селекційна, буд. 3 кв. 35;[phone];ruslandrobakha@example.net
Самойленко;Роман;Ігорович;Чоловіча;1984-11-30;Бібліограф;селище Макіївка;проспект Морська, буд. 412;372 90 33;iosyparkhymovych@example.net
Фаренюк;Антон;Петрович;Чоловіча;2003-03-13;Громадський діяч;місто Помічна;сквер Віталія Гуляєва, буд. 96;+380 (46) 272-19-01;iaremkovenedykt@example.net
Юрчишин;Аркадій;Володимирович;Чоловіча;1950-10-01;Дипломат;хутір Горлівка;шосе Будівельна, буд. 896 кв. 11;[phone];valentyndemianenko@example.com
Балабан;Леон;Богданович;Чоловіча;1983-04-09;Музикознавець;місто Борщів;проспект Балківська, буд. 40;[phone];evashchenko@example.org
Карась;Орхип;Андрійович;Чоловіча;1976-01-27;Математик;хутір Коростень;парк Леся Курбаса, буд. 16;094 166 47 26;iaryna85@example.net
Василевич;Клавдія;Дмитрівна;Жіноча;1997-05-15;Секретар;селище Залізне;набережна Добровольців, буд. 26 кв. 7;083 793 10 77;zpalii@example.com
Масоха;Марʼяна;Сергіївна;Жіноча;1967-01-10;Електромонтажник;місто Конотоп;набережна Чумацька, буд. 62;[phone];hlibradchenko@example.org
Гайденко;Варвара;Олександрівна;Жіноча;1985-04-28;Флорист;хутір Мелітополь;шосе Ждахи, буд. 9;[phone];babychenkopanteleimon@example.com
Цушко;Ганна;Андріївна;Жіноча;1994-12-30;Музикант;місто Жданівка;площа Сливова, буд. 99;118 26 67;qchumachenko@example.net
Іваничук;Валерій;Іванович;Чоловіча;1951-04-07;Художник;село Баранівка;парк Деревообробна, буд. 66;[phone];fartushniakokhrim@example.com
Корсун;Емілія;Володимирівна;Жіноча;1984-07-26;Випробувач;село Мар'їнка;шосе Авіаційна, буд. 172 кв. 526;070 285 29 27;xvenhrynovych@example.org
Доценко;Ганна;Володимирівна;Жіноча;1949-12-23;Пілот;місто Богодухів;площа Донорська, буд. 750 кв. 40;083 421-05-65;bshylo@example.net
Петренко;Едуард;Олексійович;Чоловіча;1944-11-04;Реабілітолог;хутір Сокаль;узвіз Економічний, буд. 666 кв. 396;958-32-95;kierchenko@example.org
Лукаш;Тереза;Олегівна;Жіноча;1953-12-20;Бізнесмен;місто Конотоп;провулок Середньофонтанська, буд. 5 кв. 0;[phone];chumakostap@example.org
