Прізвище;Ім’я;По батькові;Стать;Дата народження;Посада;Місто проживання;Адреса проживання;Телефон;Email
Демиденко;Демʼян;Анатолійович;Чоловіча;1942-01-03;Льотчик;село Пологи;вулиця Цементний, буд. 6 кв. 5;517 76 24;volodymyr31@example.net
Затовканюк;Орина;Петрівна;Жіноча;1958-10-01;Бухгалтер;місто Золотоноша;провулок Липнева, буд. 2;188-25-86;odubenko@example.net
Опанасенко;Дмитро;Сергійович;Чоловіча;1956-01-19;Слідчий;хутір Тетіїв;сквер Карпатська, буд. 5;[phone];hordii25@example.net
Рябець;Максим;Степанович;Чоловіча;2001-05-29;Секретар;хутір Надвірна;провулок Мусіна, буд. 700 кв. 4;+380 (11) 849-02-39;huziifedir@example.net
Чміль;Павло;Анатолійович;Чоловіча;1974-08-25;Стропальник;селище Хирів;площа Героїв Зміїного, буд. 71;[phone];heorhii63@example.org
Талан;Пантелеймон;Юрійович;Чоловіча;1995-08-17;Науковець;місто Багачеве;шосе Бориса Кифоренка, буд. 7;[phone];qisaienko@example.org
Шахрай;Марʼяна;Тарасівна;Жіноча;1951-12-23;Гицель;місто Яготин;проспект Міцкевича, буд. 992;678-60-77;petrykmarta@example.org
Рябченко;Леон;Дмитрович;Чоловіча;1971-08-04;Дипломат;місто Сміла;парк Хвойний, буд. 642 кв. 716;092 313-27-12;parmen56@example.com
Голобородько;Миколай;Сергійович;Чоловіча;1971-03-15;Мистецтвознавець;село Новгород-Сіверський;проспект Студентський 2-й, буд. 12 кв. 08;011 628-16-20;ieremenkoorkhyp@example.net
Непорожній;Данна;Сергіївна;Жіноча;1995-09-21;Єгер;село Оріхів;проспект Охтирський, буд. 29 кв. 30;+380 (75) 401-94-34;svitlanavivcharenko@example.org
Хоменко;Ілля;Степанович;Чоловіча;1970-05-19;Археолог;селище Білгород-Дністровський;узвіз Зелена гірка, буд. 96 кв. 87;040-93-31;zteslenko@example.org
Чубай;Варвара;Олександрівна;Жіноча;1961-11-06;Фермер;селище Стебник;проспект Польський узвіз, буд. 23;+380 (02) 157-41-59;sheremethalyna@example.org
Шахрай;Ганна;Сергіївна;Жіноча;1948-01-05;Астрофізик;селище Богодухів;узвіз Ольгіївський узвіз, буд. 779 кв. 26;560-63-75;bhavrylyshyna@example.org
Вернидуб;Вʼячеслав;Степанович;Чоловіча;2005-04-23;Слідчий;хутір Полонне;вулиця Північна, буд. 105 кв. 74;[phone];babiichukaaron@example.org
Лисенко;Розалія;Григорівна;Жіноча;1959-10-07;Археолог;село Красноперекопськ;сквер Обільна, буд. 565;[phone];nadiiatelychenko@example.com
Усик;Орися;Олексіївна;Жіноча;1946-10-22;Конструктор;хутір Попасна;узвіз Лиманчик 2-й Лінія 1-ша, буд. 912;004 215-86-62;ukopytko@example.com
Дзиндра;Єлисавета;Степанівна;Жіноча;1963-09-20;Фермер;село Хуст;сквер Стамбульський, буд. 3 кв. 44;[phone];lessemenchenko@example.com
Панчук;Василина;Олексіївна;Жіноча;1950-08-26;Продюсер;селище Хорол;набережна Бузкова, буд. 686;+380 (40) 147-25-27;shvachkaillia@example.net
Хорішко;Юхим;Сергійович;Чоловіча;1939-08-24;Сантехнік;місто Феодосія;шосе Сотника Лугіна, буд. 3 кв. 585;[phone];vsmyk@example.com
Михайличенко;Панас;Олександрович;Чоловіча;1983-12-20;Конструктор;хутір Білогірськ;шосе Бузкова, буд. 1 кв. 99;046 424-33-44;anastasiiaonyshchenko@example.net
Шовкопляс;Степан;Сергійович;Чоловіча;1939-10-21;Актор;село Кролевець;узвіз 3-тя Лінія 4-ї ст. Люстдорфської дороги, буд. 63;[phone];oleksandrisaievych@example.com
Франчук;Ярослав;Тарасович;Чоловіча;1981-12-17;Агроном;село Василівка;узвіз Косовський, буд. 41;[phone];myron68@example.com
Твердохліб;Лесь;Олексійович;Чоловіча;1971-09-11;Няня;хутір Берестин;сквер Улицька, буд. 700 кв. 2;[phone];havrylyshynahavrylo@example.net
Романенко;Златослава;Романівна;Жіноча;1999-08-02;Геолог;місто Сокаль;проспект Лінія 44-та, буд. 17;[phone];ezinkevych@example.org
Тягнибок;Ірина;Юріївна;Жіноча;1947-09-12;Пекар;селище Миргород;площа Сергія Єфремова, буд. 1;000 416-41-35;antonbazylevych@example.org
Червоненко;Устим;Олексійович;Чоловіча;1960-05-31;Бібліограф;хутір Чернівці;набережна Наявний 4-й, буд. 8;289 30 59;ieroshenkozakhar@example.org
Бакуменко;Пилип;Михайлович;Чоловіча;1949-02-20;Електрослюсар;село Каховка;узвіз Тіниста, буд. 8;073-55-44;oavramchuk@example.com
Зінчук;Веніямин;Вікторович;Чоловіча;1940-03-17;Мірошник;місто Снігурівка;площа Пересипська 1-ша, буд. 849 кв. 8;073 214 55 48;panteleimonhavrysh@example.org
Зінчук;Дан;Миколайович;Чоловіча;1970-03-11;Бухгалтер;селище Зугрес;сквер Академіка Корольова, буд. 35;[phone];prokhirderevianko@example.org
Ващук;Олена;Тарасівна;Жіноча;1990-06-22;Економіст;місто Горішні Плавні;площа Шахтинський, буд. 33;074 755 55 50;hupalostanislav@example.net
Данькевич;Марко;Григорович;Чоловіча;1997-08-23;Реставратор;хутір Семенівка;узвіз Нафтовиків 3-й, буд. 99;[phone];baidaliza@example.net
Сірко;Ярема;Сергійович;Чоловіча;1953-07-26;Няня;селище Самбір;шосе Бориса Літвака, буд. 89 кв. 6;222 40 87;vasylyna04@example.net
Чарниш;Алевтин;Богданович;Чоловіча;1949-04-05;Музичний редактор;селище Хотин;шосе Старопортофранківська, буд. 6 кв. 544;[phone];mykhailychenkohennadii@example.net
Зубко;Оксана;Миколаївна;Жіноча;1950-03-28;Диригент;місто Острог;провулок Липнева, буд. 22;268-18-51;abramenkospas@example.com
Дейнека;Соломія;Іванівна;Жіноча;1956-08-19;Гірничий інженер;місто Лисичанськ;набережна Військово-морських сил, буд. 4 кв. 2;050-19-26;viacheslavvashchenko-zakharchenko@example.org
Салій;Григорій;Петрович;Чоловіча;1998-09-27;Співак;селище Тлумач;проспект Лінія 31-ша, буд. 34 кв. 546;445 30 33;oksanaaverchenko@example.org
Якименко;Станіслав;Андрійович;Чоловіча;1994-10-11;Мистецтвознавець;місто Олександрівськ;набережна Польовий 1-й, буд. 0 кв. 77;842 56 07;oiaremko@example.org
Артим;Єфрем;Сергійович;Чоловіча;1947-04-05;Вчитель;село Устилуг;проспект Волокидіна, буд. 14 кв. 1;[phone];bbevz@example.net
Саченко;Веніямин;Олександрович;Чоловіча;1994-06-21;Клоун;хутір Ялта;проспект Офіцерський 2-й, буд. 65;023 32 43;ivan85@example.net
Штепа;Ілля;Сергійович;Чоловіча;1949-06-03;Підприємець;село Сокиряни;шосе Уральська, буд. 656;[phone];arkadiidzhus@example.org
Верховинець;Іван;Сергійович;Чоловіча;1943-03-12;Перекладач;хутір Часів Яр;провулок Айвазовського, буд. 23 кв. 46;+380 (08) 763-93-01;abrahamovskaoksana@example.net
Чередник;Ярина;Юріївна;Жіноча;1946-11-24;Лікар;селище Кременець;узвіз Олени Теліги, буд. 725 кв. 217;[phone];okolodub@example.net
Свириденко;Наталія;Андріївна;Жіноча;1979-08-31;Фольклорист;хутір Хорол;шосе Капітана Гаврікова, буд. 3 кв. 993;[phone];mieresko@example.com
Їжак;Олександр;Олександрович;Чоловіча;1952-11-12;Сценарист;хутір Луцьк;проспект Флейтовий, буд. 992;036 489-94-82;irynademianenko@example.com
Артюшенко;Стефан;Олександрович;Чоловіча;1978-08-14;Доцент;хутір Сміла;парк Віталія Нестеренка, буд. 843;[phone];hanna28@example.com
Колесниченко;Дмитро;Михайлович;Чоловіча;1957-03-09;Круп'є;хутір Новоазовськ;вулиця Давида Ойстраха, буд. 861 кв. 55;[phone];petro12@example.com
Михалюк;Пилип;Андрійович;Чоловіча;1980-04-07;Паралегал;село Моршин;узвіз Жасминна, буд. 66 кв. 7;[phone];ishcherbak@example.com
Дубина;Онисим;Іванович;Чоловіча;1942-03-29;Психолог;село Костопіль;сквер Айвазовського, буд. 32;080 39 72;ustymshtepa@example.net
Бабиченко;Володимира;Дмитрівна;Жіноча;2000-04-28;Історик;селище Погребище;провулок Шептицького, буд. 290 кв. 3;[phone];roksolana87@example.org
Ващенко;Спас;Володимирович;Чоловіча;1998-01-12;Реставратор;хутір Остер;парк Фестивальний, буд. 4 кв. 80;[phone];habelkooleksandr@example.org
Дурдинець;Михайло;Ігорович;Чоловіча;1983-10-14;Археолог;селище Борзна;площа Овідіопольська дорога, буд. 642 кв. 710;+380 (07) 818-99-28;alinaizhakevych@example.org
Жук;Соломон;Тарасович;Чоловіча;1982-12-01;Петрограф;місто Переяслав;вулиця Новиков міст, буд. 970;[phone];oleksandrcherinko@example.org
Засядько;Едуард;Олегович;Чоловіча;1947-05-22;Адвокат;село Мирноград;набережна Квітковий, буд. 9;[phone];spashabelko@example.net
Баштан;Веніямин;Михайлович;Чоловіча;1986-07-25;Актор;хутір Козятин;узвіз Задніпровського, буд. 830 кв. 37;077 119 28 28;ikorpaniuk@example.net
Гречко;Алевтин;Олексійович;Чоловіча;1959-03-18;Співак;хутір Берислав;вулиця Хаджибейський 2-й, буд. 643 кв. 90;027 194-36-80;demyd44@example.net
Александренко;Дарина;Володимирівна;Жіноча;2006-08-18;Ріелтор;місто Арциз;проспект Проточний, буд. 87 кв. 17;[phone];marko92@example.net
Щербань;Златослава;Петрівна;Жіноча;1946-12-03;Випробувач;хутір Балта;парк Пересипська 7-ма, буд. 997;[phone];sviatoslav04@example.net
Ємець;Вʼячеслав;Володимирович;Чоловіча;1963-11-01;Мінералог;село Мелітополь;провулок Дачний 1-й, буд. 10;008 962-35-95;shamrairuslan@example.org
Балабан;Вʼячеслав;Андрійович;Чоловіча;1946-11-22;Ювелір;місто Чортків;набережна Дмитра Іванова, буд. 0;472-12-46;alinadankevych@example.com
Євтушок;Леон;Сергійович;Чоловіча;1985-06-03;Швачка;село Люботин;проспект Разумовська, буд. 56;[phone];ielysaveta16@example.net
Іщенко;Богодар;Анатолійович;Чоловіча;2005-04-01;Футболіст;селище Тернопіль;узвіз Маловського, буд. 4 кв. 15;[phone];ohavrylyshyna@example.net
Алексеєнко;Альбіна;Андріївна;Жіноча;1972-08-01;Різноробочий;місто Ічня;вулиця Новобазарний, буд. 832;423-84-15;orest31@example.com
Батуринець;Марина;Анатоліївна;Жіноча;1999-02-22;Ботанік;селище Кіцмань;парк Ушинського, буд. 23;138-24-80;iushchenkoielysaveta@example.net
Коваленко;Ігор;Петрович;Чоловіча;1989-05-18;Музикознавець;хутір Шахтарськ;площа Сінна, буд. 5;[phone];okhrim33@example.net
Вдовенко;Орина;Олексіївна;Жіноча;1946-07-23;Геофізик;село Переяслав;шосе Штурвальна, буд. 302 кв. 9;057 531 57 08;hanna97@example.com
Мазур;Владислав;Сергійович;Чоловіча;2005-12-05;Конструктор;місто Яготин;парк Чорноморський, буд. 2 кв. 807;871 99 44;chubairozaliia@example.net
Венгринович;Олег;Сергійович;Чоловіча;1947-09-12;Ювелір;село Івано-Франківськ;шосе Полтавська, буд. 8 кв. 7;016 628-65-76;lizahohol@example.org
Остапчук;Розалія;Петрівна;Жіноча;1967-02-06;М'ясник;хутір Помічна;парк Студентський 2-й, буд. 7;094 968 41 41;goliashmyroslav@example.com
Бабійчук;Альбіна;Дмитрівна;Жіноча;1968-04-07;Льотчик;селище Лутугине;парк Кришталевий, буд. 28 кв. 1;267 03 64;neporozhniimarusia@example.org
Данькевич;Роман;Михайлович;Чоловіча;1940-06-22;Громадський діяч;хутір Бахмут;узвіз Музична, буд. 785 кв. 73;042 425-55-11;komarleon@example.com
Ярош;Вадим;Миколайович;Чоловіча;1996-10-19;Пекар;хутір Бережани;набережна Бахмутська, буд. 55;[phone];tykhavladyslav@example.com
Кабаненко;Віктор;Михайлович;Чоловіча;1986-10-04;Складальник;хутір Тернопіль;узвіз Миколи Плигуна, буд. 08 кв. 85;[phone];fedir75@example.org
Данчук;Аврелій;Степанович;Чоловіча;1988-08-11;Мистецтвознавець;місто Боярка;площа Старорізнична, буд. 1;673 21 78;iakivkanivets@example.net
Даньків;Валерій;Романович;Чоловіча;1941-03-11;Педагог;місто Мала Виска;провулок Восьмого березня 1-й, буд. 14 кв. 1;684 52 40;bkybkalo@example.net
Ґалаґан;Костянтин;Вікторович;Чоловіча;1982-07-26;Медик;місто Ужгород;проспект Педагогічний, буд. 59;093 257-77-48;qmazepa@example.org
Зінкевич;Орися;Ігорівна;Жіноча;1939-12-15;Музикант;село Мар'їнка;вулиця Чайкова, буд. 9 кв. 9;201-48-79;pshtokalo@example.com
Ребрик;Данна;Олексіївна;Жіноча;1991-08-23;Гірничий інженер;місто Прилуки;провулок Кустанайський 2-й, буд. 6 кв. 857;[phone];irenakorbut@example.com
Власенко;Марина;Дмитрівна;Жіноча;1974-10-13;Кіноактор;хутір Погребище;шосе Йосипа Фішера, буд. 3;130-67-34;vanchenkoles@example.org
Василенко;Лариса;Олександрівна;Жіноча;1948-05-08;Письменник;хутір Краматорськ;парк Івасюка Володимира, буд. 33;675 69 07;cveres@example.net
Байрак;Тарас;Петрович;Чоловіча;1985-02-25;Золотар;хутір Ямпіль;вулиця Садова 2-га, буд. 36;077 142-76-29;bhaivoronskyi@example.net
Чуйко;Софія;Богданівна;Жіноча;1993-12-02;Патологоанатом;місто Скадовськ;провулок Травневий 4-й, буд. 636;[phone];jbaranyk@example.net
Ґалаґан;Борис;Петрович;Чоловіча;1973-10-31;Швачка;хутір Нове Давидково;проспект Аеропортівська, буд. 3 кв. 33;762 07 58;zlesyk@example.com
Корбут;Пантелеймон;Володимирович;Чоловіча;1962-05-18;Кінолог;місто Куп'янськ;сквер Костанді, буд. 1 кв. 6;093 278 14 82;avdieienkobohuslava@example.net
Артюх;Марта;Юріївна;Жіноча;1948-03-27;Будник;село Костопіль;проспект Докова, буд. 808;[phone];ustymhavryliv@example.net
Симоненко;Данна;Григорівна;Жіноча;1941-11-07;Сценарист;місто Костопіль;площа Кордонна, буд. 578 кв. 9;879 73 16;tesliaalevtyn@example.com
Чумак;Левко;Сергійович;Чоловіча;1984-12-30;Диригент;хутір Івано-Франківськ;набережна Стамбульський, буд. 467 кв. 359;339 27 62;orobetsostap@example.org
Масляк;Аркадій;Григорович;Чоловіча;1951-05-22;Медик;хутір Іршава;узвіз Дукова, буд. 613 кв. 46;[phone];boryslavavramchuk@example.com
Габелко;Анастасія;Володимирівна;Жіноча;1942-11-19;Прокурор;село Новогродівка;парк Миргородський, буд. 1 кв. 33;909 56 71;havryshanzhela@example.net
Вишиваний;Роман;Олександрович;Чоловіча;1969-03-17;Промисловець;село Славута;шосе 19-та Лінія, буд. 26;[phone];les54@example.net
Кабалюк;Ольга;Тарасівна;Жіноча;1966-10-23;Круп'є;селище Балта;площа Глаубермана, буд. 7;[phone];demianchukomelian@example.net
Худобʼяк;Веніямин;Ігорович;Чоловіча;1990-07-03;Ріелтор;хутір Каховка;парк Дніпропетровська дорога, буд. 638;062 951-62-91;azarmakohon@example.org
Нестеренко;Адам;Олександрович;Чоловіча;1954-12-08;Публіцист;село Канів;шосе Лінійний, буд. 599;429-54-04;hordii90@example.net
Власенко;Вікторія;Миколаївна;Жіноча;1952-02-01;Кіноактор;село Кипуче;провулок Золотий берег, буд. 1;[phone];iukhymbashtan@example.org
Андріїшин;Ганна;Олегівна;Жіноча;1951-04-28;Педагог;хутір Макіївка;парк Металістів, буд. 631 кв. 301;027 526-29-30;nalyvaikomarusia@example.net
Копитко;Феофан;Олександрович;Чоловіча;1989-04-01;Графік;селище Чорнобиль;вулиця Старосінна, буд. 7 кв. 5;+380 (75) 593-48-08;sandreiko@example.org
Франчук;Давид;Олегович;Чоловіча;1961-08-30;Паралегал;селище Карлівка;набережна Садова 5-та, буд. 141 кв. 8;390-42-28;tarasenkoemiliia@example.com
Петрик;Валентина;Романівна;Жіноча;1988-09-22;Математик;хутір Надвірна;площа Котляревського, буд. 51 кв. 980;[phone];olehshchyrytsia@example.net
Кащенко;Емілія;Ігорівна;Жіноча;1953-04-04;Пілот;хутір Родинське;вулиця 19-й км Старокиївської дороги, буд. 834 кв. 1;088 209 48 09;iarema72@example.org
Килимник;Златослава;Олегівна;Жіноча;1987-07-16;Музикант;хутір Мостиська;проспект Балківська, буд. 506 кв. 8;073 123 74 49;solomon63@example.net
Акименко;Володимира;Володимирівна;Жіноча;1997-03-01;Археолог;хутір Славутич;парк Скидановська, буд. 512;[phone];andriiovychanita@example.net
Ґереґа;Софія;Сергіївна;Жіноча;1955-09-06;Програміст;селище Хуст;набережна Немировича-Данченка, буд. 3 кв. 9;[phone];frebryk@example.com
Дубас;Олег;Григорович;Чоловіча;1970-07-31;Астроном;селище Тернівка;провулок Азербайджан, буд. 9 кв. 954;+380 (60) 559-91-51;ielysavetaatroshchenko@example.net
Деряжний;Марко;Олексійович;Чоловіча;1939-01-04;Пекар;село Канів;парк Аграрна, буд. 98;[phone];aarontsybulenko@example.com
Запорожець;Амвросій;Тарасович;Чоловіча;1980-12-22;Професор;село Козятин;проспект Якірний, буд. 3 кв. 6;042 769-57-20;kzarudnyi@example.net
Данько;Людмила;Миколаївна;Жіноча;1974-04-14;Пілот;село Нове Давидково;парк Амундсена, 1-й, буд. 86;+380 (73) 185-01-98;zynovii25@example.org
Баранець;Соломон;Миколайович;Чоловіча;1981-07-16;Геофізик;хутір Баранівка;провулок Каштанова, буд. 3;[phone];arkadiizatovkaniuk@example.org
Тихий;Франц;Тарасович;Чоловіча;1959-10-01;Адвокат;хутір Херсон;провулок Мала Арнаутська, буд. 595 кв. 390;[phone];akymenkoviktor@example.net
Шеремет;Лариса;Олексіївна;Жіноча;1964-12-20;Няня;хутір Зіньків;площа Ватманський, буд. 09 кв. 67;325-78-35;havryshheorhii@example.org
Демʼянюк;Тереза;Тарасівна;Жіноча;1983-04-03;Маркетолог;місто Антрацит;провулок Одеський, буд. 135 кв. 616;[phone];tetianakhomyk@example.org
Андрейко;Левко;Романович;Чоловіча;1957-01-14;Петрограф;село Тальне;вулиця Танфільєва, буд. 874;905 68 75;oleszaiets@example.net
Ірванець;Едуард;Вікторович;Чоловіча;1966-01-08;Сценарист;село Решетилівка;шосе Молокова, буд. 92;[phone];zasenkomykyta@example.net
Медведенко;Роман;Степанович;Чоловіча;1996-10-17;Електротехнік;селище Джанкой;проспект Лиманчик 2-й Лінія 11-та, буд. 2 кв. 3;057 133-47-36;idziuba@example.com
Вергун;Надія;Михайлівна;Жіноча;1970-03-13;Піаніст;місто Вовчанськ;проспект Обривиста, буд. 9;+380 (04) 822-96-53;babiichukaaron@example.org
Демиденко;Миколай;Богданович;Чоловіча;1974-12-10;Медик;селище Виноградів;шосе Петра Калнишевського, буд. 7 кв. 60;018 788 02 90;zorian34@example.org
Черінько;Миколай;Олексійович;Чоловіча;1969-09-01;Науковець;селище Кобеляки;сквер Гаванна, буд. 23;326 93 02;havryshiosyp@example.net
Хорішко;Едита;Вікторівна;Жіноча;1971-01-02;Історик;хутір Олександрія;парк Гена Іоганна, буд. 5 кв. 55;010 805-58-99;dmytrolysenko@example.org
Жарко;Данна;Володимирівна;Жіноча;1983-11-05;Пілот;село Шостка;парк Головківська, буд. 576;[phone];alina41@example.net
Засенко;Павло;Олександрович;Чоловіча;1995-08-06;Педагог;село Хотин;проспект Тетяни Тесс, буд. 76;[phone];fbazylevska@example.com
Вдовиченко;Світлана;Михайлівна;Жіноча;1943-02-28;Математик;село Старокостянтинів;шосе Гена Іоганна, буд. 227 кв. 426;063 696 00 11;okseniia11@example.net
Луценко;Болеслав;Олегович;Чоловіча;2007-03-18;Громадський діяч;село Старобільськ;проспект Олександра Кошиця, буд. 003;[phone];ievtushokanita@example.net
Опанасенко;Василина;Олексіївна;Жіноча;1971-07-13;Акушер;місто Яворів;площа Сергія Коновалова, буд. 0 кв. 161;414-52-93;feofanbaranets@example.com
Філіпенко;Михайлина;Петрівна;Жіноча;2005-05-20;Юрист;селище Василівка;площа Соні Делоне, буд. 03 кв. 50;+380 (76) 622-25-84;bohodarriaboshapka@example.org
Карпа;Герман;Степанович;Чоловіча;1939-02-17;Дантист;село Ізюм;шосе Данила Самойловича, буд. 0;[phone];xromanenko@example.org
Симоненко;Софія;Анатоліївна;Жіноча;1967-07-15;Антрополог;хутір Довжанськ;площа Бориса Кифоренка, буд. 39 кв. 19;[phone];skybaleopold@example.net
