Прізвище;Ім’я;По батькові;Стать;Дата народження;Посада;Місто проживання;Адреса проживання;Телефон;Email
Гавриленко;Орина;Сергіївна;Жіноча;1995-09-23;Ріелтор;селище Лисичанськ;вулиця Йосипа Фішера, буд. 88;[phone];odarkavlasenko@example.org
Іващенко;Онисим;Тарасович;Чоловіча;1998-08-21;Ветеринар;селище Гадяч;проспект Кордонний, буд. 567 кв. 48;[phone];stefan83@example.org
Шаблій;Дмитро;Григорович;Чоловіча;1958-12-30;Геолог;селище Косів;площа Адольфа Лози, буд. 5 кв. 87;[phone];kierchenko@example.net
Носаченко;Ірена;Дмитрівна;Жіноча;1981-08-17;Складальник;хутір Шахтарськ;провулок Отрадна, буд. 32;134 34 98;vasylashkosvitlana@example.org
Чумак;Христина;Анатоліївна;Жіноча;1956-05-29;Круп'є;хутір Богодухів;проспект Короткий, буд. 36;829 81 17;wievtushenko@example.com
Михалюк;Тереза;Богданівна;Жіноча;1954-12-24;Правник;хутір Люботин;парк Бахчева, буд. 60;[phone];zynoviikharchenko@example.com
Вертипорох;Опанас;Дмитрович;Чоловіча;1982-12-12;Вчитель;місто Христинівка;провулок Стражеска Миколи, буд. 70;009 611-52-70;valentyntsiupa@example.org
Левченко;Альберт;Олександрович;Чоловіча;2004-12-18;Промисловець;селище Шептицький;провулок Виїзна, буд. 279;+380 (45) 221-79-63;kakymenko@example.org
Бандера;Едуард;Андрійович;Чоловіча;1972-06-27;Медик;місто Татарбунари;площа Різницький, буд. 169 кв. 44;763-58-66;leontii66@example.net
Тригуб;Ада;Іванівна;Жіноча;1978-12-08;Електромонтажник;селище Шостка;узвіз Пшенична, буд. 58;089 184 82 66;giakovenko@example.net
Каденюк;Данило;Володимирович;Чоловіча;1972-01-18;Пілот;селище Ковель;площа Будівельний, буд. 79;377 16 84;orysiaiaremkiv@example.org
Семенченко;Орина;Тарасівна;Жіноча;1950-04-06;Шериф;селище Батурин;парк Дачний 1-й, буд. 375 кв. 8;008 211 29 67;lkhomenko@example.net
Заруба;Ганна;Ігорівна;Жіноча;1954-07-19;Ювелір;місто Щолкіне;сквер Валіховський, буд. 0;[phone];ykovpak@example.org
Чередник;Вікторія;Олександрівна;Жіноча;1959-09-28;Слідчий;місто Старобільськ;узвіз Обільний 2-й, буд. 1 кв. 63;[phone];mazurhryhorii@example.com
Скоробогатько;Еріка;Богданівна;Жіноча;1942-06-28;Програміст;село Гадяч;проспект Головна, буд. 684;[phone];heorhiiverkhovynets@example.com
Карпенко;Ада;Григорівна;Жіноча;1974-03-21;Візажист;хутір Молочанськ;набережна Березова, буд. 2;398-33-51;edytashchors@example.org
Артимишина;Одарка;Олегівна;Жіноча;1984-03-08;Підприємець;селище Обухів;сквер Кримський, буд. 919 кв. 691;[phone];echumak@example.com
Єрченко;Василь;Анатолійович;Чоловіча;2002-04-05;Географ;хутір Селидове;сквер Лазурний 3-й, буд. 9;[phone];violettatsiupa@example.org
Іваничук;Азар;Юрійович;Чоловіча;1979-01-16;Дерун;село Сокиряни;провулок Ігоря Балмагії, буд. 8 кв. 518;[phone];anitachupryna@example.net
Ємельяненко;Марко;Богданович;Чоловіча;1983-01-25;Художник;село Валки;вулиця Колекційна, буд. 18;063 183 59 03;pavlychenkoedyta@example.net
Кабалюк;Едуард;Андрійович;Чоловіча;1985-01-31;Модель;селище Лисичанськ;шосе Героїв Небесної Сотні, буд. 7 кв. 4;[phone];vitalii30@example.org
Матяш;Адам;Сергійович;Чоловіча;1956-04-29;Прокурор;село Миколаївка;узвіз Савранська, буд. 13 кв. 878;[phone];stefannazarenko@example.org
Данильчук;Леонтій;Дмитрович;Чоловіча;1978-06-09;Музикознавець;хутір Буськ;сквер Чорноморський 8-й, буд. 919;000 415 25 86;barabashadam@example.com
Жайворон;Ростислав;Юрійович;Чоловіча;1991-02-27;Візажист;хутір Вараш;вулиця Чубаївська, буд. 158;175 30 61;darahanada@example.com
Данченко;Веніямин;Петрович;Чоловіча;1988-07-17;Промисловець;село Помічна;узвіз Кременецький, буд. 4;109-00-80;iaroslava33@example.com
Зубко;Лариса;Богданівна;Жіноча;1998-07-23;Стоматолог;хутір Снігурівка;набережна Головківська, буд. 8;070 933-19-90;giaremkiv@example.net
Стець;Альберт;Дмитрович;Чоловіча;1946-07-06;Гірничий інженер;село Благовіщенське;площа Колонтаївська, буд. 771 кв. 099;[phone];obandura@example.com
Байдак;Лілія;Сергіївна;Жіноча;1949-07-08;Клоун;хутір Галич;сквер Деволанівський узвіз, буд. 74 кв. 6;+380 (81) 266-31-70;stefan13@example.net
Гайденко;Софія;Олегівна;Жіноча;1942-10-02;Стоматолог;місто Нова Одеса;площа Лінія 28-ма, буд. 44 кв. 1;+380 (50) 440-57-65;arkadiiiushchenko@example.net
Гоголь-Яновська;Юстина;Дмитрівна;Жіноча;2001-03-20;Електрослюсар;хутір Гребінка;вулиця Лінія 41-ша, буд. 055 кв. 73;012 179 37 53;baranetsveniiamyn@example.com
Данькевич;Віолетта;Юріївна;Жіноча;1970-06-06;Науковець;хутір Славутич;площа Кредитний, буд. 991;015 896 87 97;wkhudiak@example.net
Нестеренко;Августин;Григорович;Чоловіча;1943-05-10;Хореограф;хутір Герца;вулиця Морський 2-й, буд. 839;140 69 84;erika03@example.org
Чорновіл;Єфрем;Андрійович;Чоловіча;1965-10-12;Фармацевт;місто Вільнянськ;парк Соляна, буд. 96;073 233-28-51;yshvaika@example.net
Савенко;Ганна;Сергіївна;Жіноча;1961-10-18;Прокурор;село Новояворівськ;узвіз 10-та Лінія Марії Демченко, буд. 339 кв. 8;[phone];iosyp90@example.org
Цюцюра;Леонтій;Степанович;Чоловіча;1983-05-14;Музикант;село Лутугине;узвіз Молоді, буд. 070 кв. 70;[phone];tykhyiboleslav@example.com
Товстуха;Мілена;Петрівна;Жіноча;1954-03-29;Громадський діяч;хутір Мелітополь;вулиця Чорноморський, буд. 0;[phone];okhrymovychherman@example.net
Базилевич;Ігор;Сергійович;Чоловіча;1978-04-07;Хореограф;місто Золоте;набережна Обліпихова, буд. 568 кв. 66;[phone];fmykhailiuk@example.net
Дутка;Володимира;Миколаївна;Жіноча;1987-12-07;Мікробіолог;хутір Жидачів;шосе Нерубайська, буд. 3 кв. 59;057 946 43 19;rdubenko@example.com
Корбут;Єлисавета;Миколаївна;Жіноча;1947-04-15;Електрослюсар;село Сіверськодонецьк;набережна Полтавська, буд. 06 кв. 8;489-11-22;chabanfrants@example.com
Кабаненко;Зиновій;Володимирович;Чоловіча;1963-11-08;Юрист;хутір Сімферополь;провулок Лазурний 3-й, буд. 80 кв. 213;064 020-05-61;dieshchenko@example.com
Ковалюк;Наталія;Петрівна;Жіноча;1941-03-17;Журналіст;село Вінниця;парк Сірожупанників, буд. 73;[phone];hbaturynets@example.net
Захаренко;Стефан;Анатолійович;Чоловіча;2007-08-29;Маркетолог;селище Краматорськ;узвіз Поліська, буд. 331 кв. 8;[phone];riabovilzynovii@example.net
Чуприна;Мартин;Юрійович;Чоловіча;1964-10-29;Професор;хутір Городня;парк Бугаївська, буд. 92 кв. 8;051 367 17 82;wperepelytsia@example.org
Іваничук;Анжела;Дмитрівна;Жіноча;1975-05-14;Маркетолог;селище Бар;проспект Косовський, буд. 460 кв. 02;+380 (24) 481-81-33;priska53@example.net
Зінкевич;Тетяна;Андріївна;Жіноча;1976-04-07;Менеджер;селище Трускавець;узвіз Безіменний, буд. 38;043 82 46;zcherednyk@example.com
Дрозденко;Михайло;Олексійович;Чоловіча;1963-09-04;Будник;місто П'ятихатки;проспект Почаївська, буд. 4 кв. 648;[phone];ziashchenko@example.com
Штокало;Ірена;Сергіївна;Жіноча;1942-02-15;Юрист;село Гайворон;набережна Уральська, буд. 97 кв. 0;[phone];panteleimonartemenko@example.com
Тарасенко;Онисим;Андрійович;Чоловіча;1955-11-10;Акушер;хутір Соснівка;шосе Танфільєва, буд. 056 кв. 678;207-62-99;olha04@example.org
Дубина;Святослава;Петрівна;Жіноча;1948-10-13;Конструктор;село Гірське;проспект Героїв прикордонників, буд. 6;286-64-44;igalagan@example.net
Мазур;Альберт;Іванович;Чоловіча;1966-08-30;Слідчий;селище Миронівка;вулиця Квітковий, буд. 18;[phone];mariana42@example.net
Бабиченко;Устим;Михайлович;Чоловіча;1976-04-16;Складальник;село Скалат;проспект Станційна 1-ша, буд. 627;[phone];valeriitovstolis@example.org
Самойленко;Стефан;Петрович;Чоловіча;2008-07-15;Модель;селище Погребище;сквер Ігоря Кисельова, буд. 71 кв. 7;[phone];sbabiak@example.com
Артеменко;Веніямин;Сергійович;Чоловіча;1992-03-02;Фермер;хутір Люботин;сквер Дачний 1-й, буд. 457 кв. 67;[phone];lysenkoolena@example.org
Дубина;Валерій;Ігорович;Чоловіча;2007-07-09;Няня;хутір Рівне;сквер Миколи Вороного, буд. 072 кв. 7;047 437 81 54;valenkolevko@example.net
Орлик;Сніжана;Олександрівна;Жіноча;1963-08-02;Секретар;місто Корець;проспект Моторний 1-й, буд. 9;[phone];kovaliuksofiia@example.com
Аверченко;Лілія;Богданівна;Жіноча;1969-03-24;Патологоанатом;селище Інкерман;шосе Затишна, буд. 4 кв. 7;[phone];amvrosiizharko@example.com
Гоголь;Демид;Сергійович;Чоловіча;1992-01-22;Піаніст;місто Марганець;проспект Сергія Коновалова, буд. 13 кв. 2;+380 (41) 245-30-44;sadamenko@example.com
Вишняк;Віталій;Миколайович;Чоловіча;1939-06-20;Сантехнік;хутір Зміїв;проспект Томатна, буд. 79;440-22-54;hodunokvladyslav@example.com
Якименко;Адам;Олегович;Чоловіча;1957-06-24;Випробувач;місто Нове Давидково;узвіз Мигдальна, буд. 757;[phone];vadymovcharenko@example.com
Удовиченко;Петро;Андрійович;Чоловіча;1980-12-05;Слідчий;хутір Соледар;сквер Дачний 1-й, буд. 87 кв. 47;[phone];viacheslavzakusylo@example.net
Ковпак;Анжела;Юріївна;Жіноча;1955-10-22;Ді-джей;місто Одеса;сквер Проектований 3-й, буд. 610 кв. 844;+380 (21) 516-14-32;ushamrai@example.com
Бабариченко;Єва;Вікторівна;Жіноча;1996-02-02;Геофізик;селище Буча;парк Журавлина, буд. 6;480-66-99;kamillaperepelytsia@example.com
Свириденко;Ярослава;Григорівна;Жіноча;1954-11-18;Громадський діяч;село Буча;площа Вапняний 2-й, буд. 1 кв. 851;555 93 24;orest13@example.com
Дергач;Геннадій;Андрійович;Чоловіча;1993-11-12;Маркетолог;хутір Кодима;проспект Рибальська балка, буд. 7 кв. 89;+380 (37) 849-14-46;sviatoslava05@example.net
Щорс;Олег;Тарасович;Чоловіча;1982-04-11;Мінералог;місто Алупка;проспект Хортицька, буд. 2;[phone];iryna67@example.com
Свириденко;Вадим;Олексійович;Чоловіча;1943-09-19;Детектив;селище Малин;площа Сім'ї Глодан, буд. 74;[phone];amvrosii64@example.org
Акуленко;Василь;Степанович;Чоловіча;1938-10-11;Електрик;місто Лохвиця;провулок Грузинська, буд. 626;[phone];iaroslavaieresko@example.com
Євтушок;Валерій;Олегович;Чоловіча;1973-03-16;Геофізик;село Гребінка;парк Бєлякова, буд. 5 кв. 20;[phone];wzhuchenko@example.com
Оліфіренко;Павло;Григорович;Чоловіча;1966-11-13;Астронавт;хутір Макіївка;площа Партизанської слави, буд. 22;025 178-76-59;iemetsihor@example.net
Дацюк;Лариса;Ігорівна;Жіноча;1994-12-04;Акушер;селище Жовква;провулок Ванний, буд. 67;[phone];diemelianenko@example.com
Шморгун;Євген;Дмитрович;Чоловіча;2005-10-13;Мірошник;село Тернівка;провулок Палія Семена, буд. 4;587 42 88;zmakohon@example.com
Цимбалюк;Людмила;Юріївна;Жіноча;1953-09-13;Клавішник;місто Курахове;шосе Цимлянська, буд. 5 кв. 5;980 35 53;bzhuk@example.org
Худяк;Єва;Олександрівна;Жіноча;1967-06-04;Електромонтер;хутір Миколаївка;набережна Якірний, буд. 31 кв. 9;[phone];orkhyp84@example.org
Чала;Орина;Петрівна;Жіноча;1990-02-28;Електромонтер;хутір Ржищів;парк Райдужна, буд. 2;[phone];ostap22@example.net
Андріїшин;Валентин;Григорович;Чоловіча;1965-04-30;Дантист;місто Березне;проспект Середньофонтанська, буд. 49;[phone];tsiutsiuraielysei@example.net
Литвин;Гордій;Богданович;Чоловіча;1944-06-11;Диригент;селище Білицьке;провулок Михайла Грушевського, буд. 5 кв. 8;332-04-87;erikadubyna@example.com
Дашенко;Леонід;Михайлович;Чоловіча;1994-09-16;Менеджер;село Феодосія;парк Михайла Грушевського, буд. 0 кв. 20;642 21 64;orlyklarysa@example.net
Голик;Франц;Миколайович;Чоловіча;1989-06-14;Ювелір;хутір Вугледар;провулок Суднобудівний, буд. 7;+380 (62) 832-11-14;illiabandura@example.net
Рева;Ліза;Степанівна;Жіноча;1951-09-26;Історик;селище Баранівка;узвіз Школярський, буд. 04;178-68-64;tartiukh@example.org
Гайдабура;Алевтин;Андрійович;Чоловіча;1939-12-20;Соціолог;хутір Родинське;узвіз Літня, буд. 6 кв. 7;033 358-15-54;qshynkarenko@example.net
Юрчук;Владислав;Сергійович;Чоловіча;1996-07-13;Ботанік;село Нова Одеса;узвіз Лазурний 1-й, буд. 659 кв. 63;[phone];kadeniukkyrylo@example.com
Супруненко;Лариса;Григорівна;Жіноча;1943-11-16;Музикознавець;місто Феодосія;шосе Академіка Липського, буд. 35;[phone];leontiizaporozhets@example.com
Атрощенко;Ада;Сергіївна;Жіноча;1960-08-20;Нотаріус;село Долинська;проспект Новаторів, буд. 2;[phone];boryslav98@example.net
Запорожець;Панас;Петрович;Чоловіча;1976-10-12;Гірничий інженер;хутір Кролевець;узвіз Дніпровська, буд. 8 кв. 2;[phone];albinaorobets@example.org
Юхименко;Анастасія;Олександрівна;Жіноча;2001-02-25;Кінорежисер;село Деражня;сквер Нафтовиків 2-й, буд. 0 кв. 2;[phone];ypetryk@example.net
Данько;Віра;Володимирівна;Жіноча;1996-09-05;Соціолог;місто Сторожинець;узвіз Танкістів, буд. 661;068 493 69 59;danyliuksvitlana@example.org
Цюпа;Тарас;Тарасович;Чоловіча;1951-10-29;Мовознавець;хутір Лебедин;парк Райдужна, буд. 93 кв. 2;[phone];zorian91@example.com
Колесниченко;Віолетта;Ігорівна;Жіноча;1982-12-12;Адвокат;селище Середина-Буда;шосе Інглезі, буд. 771 кв. 5;[phone];cchuiko@example.net
Павличенко;Володимира;Григорівна;Жіноча;1982-01-20;Клавішник;село Середина-Буда;узвіз Лесі Українки, буд. 56 кв. 882;[phone];upushkar@example.com
Ґжицький;Устим;Олексійович;Чоловіча;1958-03-21;Клоун;село Чигирин;узвіз Флейтовий, буд. 579;[phone];gzaiets@example.com
Андрієнко;Ярина;Петрівна;Жіноча;1949-02-22;Сценарист;місто Стебник;парк Мацієвської, буд. 709 кв. 6;[phone];illiamatviienko@example.net
Бабенко;Ярослава;Анатоліївна;Жіноча;1987-11-07;Ювелір;хутір Горлівка;проспект Лінія 29-та, буд. 67 кв. 064;889 96 76;ostap65@example.net
Авдєєнко;Павло;Володимирович;Чоловіча;1950-06-27;Ді-джей;село Гола Пристань;вулиця Азербайджан, буд. 59 кв. 5;[phone];trokhym99@example.net
Чекалюк;Олександр;Сергійович;Чоловіча;1950-01-29;Доцент;хутір Дунаївці;парк Естонська, буд. 811 кв. 34;[phone];svyrydenkoielysaveta@example.net
Лупій;Франц;Андрійович;Чоловіча;1980-05-25;Електромонтер;місто Горішні Плавні;шосе Лінійний, буд. 1;325 35 54;nkhorishko@example.com
Яковенко;Олександр;Олексійович;Чоловіча;1974-08-02;Штукатур;село Кременець;шосе Верхня, буд. 9;010 673 94 46;solomiia46@example.com
Матяш;Спас;Романович;Чоловіча;1944-08-01;Євнух;село Хрустальний;набережна Ференца Ліста, буд. 18;[phone];iurchyshynabohuslav@example.com
Черненко;Олена;Анатоліївна;Жіноча;1973-11-05;Бібліограф;хутір Сімферополь;сквер Жолкова Бориса, буд. 4 кв. 807;[phone];shamraiustym@example.com
Гаврилюк;Назар;Андрійович;Чоловіча;1972-06-20;Психолог;селище Подільськ;площа Східчастий 3-й, буд. 23 кв. 7;988-88-56;dzhusfeofan@example.org
Терещенко;Віталій;Богданович;Чоловіча;2006-07-30;Музичний редактор;місто Мостиська;площа Дмитра Годзенка, буд. 81;098 628-46-91;ihnatiakovenko@example.com
Єфименко;Олена;Миколаївна;Жіноча;1959-05-03;Музикознавець;місто Ворожба;вулиця Чумацька, буд. 8 кв. 50;[phone];fastenkoada@example.com
Ільченко;Святослава;Миколаївна;Жіноча;1971-11-01;Футболіст;село Новояворівськ;сквер Рози вітрів, буд. 520;029 826-01-60;mykytaiashchenko@example.net
Черненко;Едита;Олегівна;Жіноча;1962-12-26;Правник;село Покров;шосе Софіївська, буд. 881 кв. 999;+380 (22) 789-74-61;larysa58@example.net
Заруба;Веніямин;Степанович;Чоловіча;2007-08-28;Музикознавець;село Алушта;провулок Аркадіївський, буд. 5 кв. 10;058 425-10-17;dokhrymovych@example.org
Артимович;Тетяна;Олегівна;Жіноча;1948-06-08;Випробувач;село Сіверськ;провулок Теплична, буд. 1;+380 (26) 736-38-25;hryhorii68@example.com
Єсипенко;Людмила;Григорівна;Жіноча;1978-09-26;Гірничий інженер;селище Миронівка;парк Лінія 24-та, буд. 23;095 957-53-47;fkarpa@example.org
Бгиденко;Охрім;Петрович;Чоловіча;1953-06-11;Стоматолог;село Вільногірськ;шосе Андрія Сови, буд. 48 кв. 605;+380 (48) 432-22-24;vradchenko@example.net
Лукаш;Вікторія;Володимирівна;Жіноча;2005-07-09;Агроном;хутір Вознесенськ;проспект Монгольська, буд. 33 кв. 19;786 57 09;danna27@example.net
Гавриленко;Юхим;Володимирович;Чоловіча;1968-02-15;Археолог;місто Копичинці;сквер Петра Біциллі, буд. 72 кв. 22;803 51 80;nvasylevych@example.net
Худяк;Пармен;Миколайович;Чоловіча;1940-01-05;Епідеміолог;хутір Гайворон;провулок Біржова, буд. 979 кв. 5;[phone];shvachkoiaryna@example.com
Данченко;Данило;Тарасович;Чоловіча;2007-01-21;Модель;хутір Лебедин;провулок Тиха, буд. 825 кв. 222;075 745 33 64;taras26@example.com
Непорожній;Микита;Миколайович;Чоловіча;1986-12-14;Електромонтер;місто Білицьке;вулиця Академіка Ясиновського, буд. 34;510-56-39;nestor90@example.com
Пелех;Антон;Михайлович;Чоловіча;1970-12-31;Мінералог;селище Луцьк;узвіз Рівний, буд. 359 кв. 1;[phone];oleksandrdatsenko@example.org
Бабич;Захар;Ігорович;Чоловіча;2005-04-02;Біолог;хутір Верхівцеве;набережна Монастирський, буд. 3;[phone];taras54@example.org
Тарасенко;Панас;Вікторович;Чоловіча;1984-10-20;Клавішник;хутір Овруч;парк Чорноморський 3-й, буд. 6;[phone];rbandera@example.com
Верховинець;Мирослав;Володимирович;Чоловіча;2003-04-07;Стоматолог;хутір Ямпіль;площа Ждахи, буд. 7;[phone];qpryimak@example.org
Павленко;Станіслав;Григорович;Чоловіча;2008-03-12;Доцент;хутір Краматорськ;узвіз Трусовська, буд. 99;[phone];sbatih@example.org
Савенко;Олена;Андріївна;Жіноча;1944-12-15;Диригент;село Звенигородка;сквер Яблунева, буд. 0;[phone];martyn76@example.org
Ґалаґан;Яків;Романович;Чоловіча;1994-02-03;Графік;селище Чуднів;узвіз 1-ша Лінія 6-й ст. Люстдорфської дороги, буд. 087 кв. 552;+380 (63) 138-39-44;svyrydenkomakar@example.org
Швачка;Розалія;Олександрівна;Жіноча;1965-07-17;Ріелтор;село Шептицький;набережна Покровський, буд. 455 кв. 890;078 062-85-99;shutkoihnat@example.net
Скоробогатько;Ганна;Ігорівна;Жіноча;1997-01-04;Фрілансер;селище Ямпіль;парк Солонцюватий, буд. 9 кв. 021;955-45-64;varkhymovych@example.com
Дробʼязко;Хома;Григорович;Чоловіча;1938-10-17;Кінолог;селище Кременчук;провулок Армійська, буд. 6;[phone];akymenkobohdanna@example.net
Валенко;Єва;Петрівна;Жіноча;1973-01-20;Архітектор;селище Вільногірськ;вулиця Довга, буд. 9;+380 (24) 950-26-76;xlevchenko@example.net
Журба;Богданна;Дмитрівна;Жіноча;1996-08-01;Фрілансер;селище Рені;узвіз Красива, буд. 496 кв. 438;891-49-00;vertyporokhoksana@example.net
Батюк;Пармен;Михайлович;Чоловіча;2008-06-23;Маркетолог;місто Острог;вулиця Флотський 4-й, буд. 7 кв. 90;[phone];ipavlyk@example.com
Романчук;Петро;Вікторович;Чоловіча;1970-01-29;Кінорежисер;село Сімферополь;сквер Матроський, буд. 3 кв. 78;021 735-08-03;iosyp33@example.org
Литвин;Іван;Богданович;Чоловіча;2006-10-20;Футболіст;селище Берестечко;проспект Проектований 3-й, буд. 3;601-03-41;hlibtereshchenko@example.net
